RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 10108 (0x277c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 24840 (0x6108)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 23744 (0x5cc0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30344 (0x7688)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 16400 (0x4010)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30856 (0x7888)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 8028 (0x1f5c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 4892 (0x131c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 16
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:18.6250000
		User processor time: 00:00:18.6250000

	Id: 23048 (0x5a08)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 11
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00.7187500
		User processor time: 00:00:00.7187500

	Id: 16136 (0x3f08)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00.1406250
		User processor time: 00:00:00.1406250

	Id: 17848 (0x45b8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 26668 (0x682c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 12
		Priority level: Highest
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.0625000
		User processor time: 00:00:00.0625000

	Id: 19572 (0x4c74)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7031250
		User processor time: 00:00:00.7031250

	Id: 29940 (0x74f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7031250
		User processor time: 00:00:00.7031250

	Id: 30816 (0x7860)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.2968750
		User processor time: 00:00:00.2968750

	Id: 14580 (0x38f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.2343750
		User processor time: 00:00:00.2343750

	Id: 8260 (0x2044)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.6250000
		User processor time: 00:00:00.6250000

	Id: 28020 (0x6d74)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7343750
		User processor time: 00:00:00.7343750

	Id: 20600 (0x5078)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 27840 (0x6cc0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 1664 (0x0680)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 20636 (0x509c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 9128 (0x23a8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 10112 (0x2780)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 3
		Priority level: Idle
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 19644 (0x4cbc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 16
		Priority level: Lowest
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:04.4687500
		User processor time: 00:00:04.4687500

	Id: 17300 (0x4394)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 28964 (0x7124)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.0468750
		User processor time: 00:00:00.0468750

	Id: 29660 (0x73dc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:01.2968750
		User processor time: 00:00:01.2968750

	Id: 27656 (0x6c08)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.8125000
		User processor time: 00:00:00.8125000

	Id: 14740 (0x3994)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7500000
		User processor time: 00:00:00.7500000

	Id: 30136 (0x75b8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7187500
		User processor time: 00:00:00.7187500

	Id: 19588 (0x4c84)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7031250
		User processor time: 00:00:00.7031250

	Id: 29172 (0x71f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7500000
		User processor time: 00:00:00.7500000

	Id: 29128 (0x71c8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.8281250
		User processor time: 00:00:00.8281250

	Id: 20980 (0x51f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.8281250
		User processor time: 00:00:00.8281250

	Id: 29852 (0x749c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.6562500
		User processor time: 00:00:00.6562500

	Id: 25316 (0x62e4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7656250
		User processor time: 00:00:00.7656250

	Id: 14460 (0x387c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:52 PM
		Total processor time: 00:00:00.7968750
		User processor time: 00:00:00.7968750

	Id: 424 (0x01a8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 22
		Priority level: 14
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.8281250
		User processor time: 00:00:00.8281250

	Id: 5176 (0x1438)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 15
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:33.3593750
		User processor time: 00:00:33.3593750

	Id: 9368 (0x2498)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.0312500
		User processor time: 00:00:00.0312500

	Id: 27556 (0x6ba4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 7
		Priority level: BelowNormal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 19552 (0x4c60)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 15
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30144 (0x75c0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.1250000
		User processor time: 00:00:00.1250000

	Id: 14016 (0x36c0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:08.5781250
		User processor time: 00:00:08.5781250

	Id: 16088 (0x3ed8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:04.1718750
		User processor time: 00:00:04.1718750

	Id: 15188 (0x3b54)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.1093750
		User processor time: 00:00:00.1093750

	Id: 5808 (0x16b0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:08.2968750
		User processor time: 00:00:08.2968750

	Id: 28556 (0x6f8c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:12.1250000
		User processor time: 00:00:12.1250000

	Id: 23416 (0x5b78)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:08.4687500
		User processor time: 00:00:08.4687500

	Id: 30944 (0x78e0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:20.6093750
		User processor time: 00:00:20.6093750

	Id: 29596 (0x739c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 20220 (0x4efc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 27340 (0x6acc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00.0781250
		User processor time: 00:00:00.0781250

	Id: 8584 (0x2188)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:53 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 2380 (0x094c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 7
		Priority level: BelowNormal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 21708 (0x54cc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30688 (0x77e0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 15472 (0x3c70)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 29276 (0x725c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 11624 (0x2d68)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:54 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 29428 (0x72f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 2992 (0x0bb0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00.0468750
		User processor time: 00:00:00.0468750

	Id: 23856 (0x5d30)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00.0312500
		User processor time: 00:00:00.0312500

	Id: 1952 (0x07a0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00.0312500
		User processor time: 00:00:00.0312500

	Id: 13972 (0x3694)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 24784 (0x60d0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00.0312500
		User processor time: 00:00:00.0312500

	Id: 2304 (0x0900)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 9996 (0x270c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 27940 (0x6d24)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 16
		Priority level: Normal
		Start time: 9/14/2025 2:45:55 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 25532 (0x63bc)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 7
		Priority level: BelowNormal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30908 (0x78bc)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 25740 (0x648c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30672 (0x77d0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 6
		Priority level: Lowest
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00.3125000
		User processor time: 00:00:00.3125000

	Id: 29372 (0x72bc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 6
		Priority level: Lowest
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00.2656250
		User processor time: 00:00:00.2656250

	Id: 7092 (0x1bb4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 6
		Priority level: Lowest
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00.2500000
		User processor time: 00:00:00.2500000

	Id: 29500 (0x733c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 6
		Priority level: Lowest
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00.1875000
		User processor time: 00:00:00.1875000

	Id: 17496 (0x4458)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:03.8906250
		User processor time: 00:00:03.8906250

	Id: 23936 (0x5d80)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:01.6406250
		User processor time: 00:00:01.6406250

	Id: 26464 (0x6760)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 31220 (0x79f4)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 25536 (0x63c0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 7
		Priority level: BelowNormal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00.0781250
		User processor time: 00:00:00.0781250

	Id: 30556 (0x775c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:56 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 4508 (0x119c)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 8
		Priority level: Normal
		Start time: 9/14/2025 2:45:57 PM
		Total processor time: 00:00:00.2812500
		User processor time: 00:00:00.2812500

	Id: 4456 (0x1168)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 9
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:58 PM
